transaction_id,customer_id,product_name,transaction_date
24602,1130,Stock Trading Account,2020-07-24 05:18:31
27747,1130,Mutual Funds,2020-07-24 18:25:28
22700,1300,Mutual Funds,2020-08-19 08:32:50
25931,1143,Stock Trading Account,2020-08-28 20:42:52
25342,1754,Stock Trading Account,2020-08-30 21:01:01
21290,1330,Stock Trading Account,2020-09-04 07:23:26
22369,1452,Mutual Funds,2020-09-10 07:17:08
27709,1105,Stock Trading Account,2020-09-13 20:58:36
21447,1032,Mutual Funds,2020-09-14 17:18:10
25261,1251,Stock Trading Account,2020-09-16 21:44:51
21169,1692,Mutual Funds,2020-09-21 10:35:05
24065,1435,Mutual Funds,2020-09-27 01:34:32
20170,1259,Stock Trading Account,2020-10-07 02:56:28
28008,1624,Mutual Funds,2020-10-11 02:15:49
27711,1241,Mutual Funds,2020-10-15 09:15:46
23520,1446,Stock Trading Account,2020-10-18 08:12:02
22424,1151,Mutual Funds,2020-10-24 04:35:56
20335,1396,Mutual Funds,2020-10-24 08:18:49
21266,1846,Mutual Funds,2020-10-27 01:05:39
25198,1621,Stock Trading Account,2020-10-28 03:15:05
22298,1421,Mutual Funds,2020-10-29 17:00:39
23201,1562,Mutual Funds,2020-11-01 00:33:45
27292,1318,Stock Trading Account,2020-11-04 16:13:52
27702,1534,Mutual Funds,2020-11-13 20:03:52
26505,1053,Stock Trading Account,2020-11-15 19:43:53
25377,1431,Mutual Funds,2020-11-19 09:24:55
24535,1526,Stock Trading Account,2020-11-24 05:27:23
24236,1707,Stock Trading Account,2020-11-29 08:43:39
24359,1738,Stock Trading Account,2020-12-02 11:07:36
25480,1929,Mutual Funds,2020-12-11 09:42:25
23720,1935,Stock Trading Account,2020-12-11 18:52:29
26411,1974,Stock Trading Account,2020-12-14 22:10:35
21784,1707,Mutual Funds,2020-12-16 15:12:14
25365,1656,Stock Trading Account,2020-12-17 12:01:44
23965,1300,Stock Trading Account,2020-12-26 02:48:06
20941,1216,Stock Trading Account,2020-12-28 21:33:52
22238,1646,Stock Trading Account,2020-12-30 12:19:52
23364,1307,Stock Trading Account,2020-12-30 14:00:07
20577,1933,Stock Trading Account,2021-01-01 09:24:21
27561,1333,Stock Trading Account,2021-01-09 11:21:37
23307,1022,Stock Trading Account,2021-01-23 14:48:30
21348,1087,Mutual Funds,2021-01-31 18:07:28
26944,1746,Mutual Funds,2021-02-04 17:25:57
25201,1780,Stock Trading Account,2021-02-05 07:00:26
25620,1321,Mutual Funds,2021-02-13 04:50:04
21006,1110,Stock Trading Account,2021-02-13 12:10:28
25659,1079,Stock Trading Account,2021-02-21 07:10:35
20377,1162,Mutual Funds,2021-03-02 18:17:09
21525,1775,Stock Trading Account,2021-03-03 18:52:57
27107,1391,Mutual Funds,2021-03-07 04:05:03
23746,1532,Stock Trading Account,2021-03-07 10:04:39
21280,1593,Stock Trading Account,2021-03-07 17:54:53
27503,1746,Stock Trading Account,2021-03-08 17:33:22
25658,1079,Mutual Funds,2021-03-21 15:23:48
23058,1593,Mutual Funds,2021-03-29 06:56:15
21953,1447,Stock Trading Account,2021-03-29 13:11:04
28060,1717,Stock Trading Account,2021-03-31 11:32:52
24716,1184,Mutual Funds,2021-04-04 12:57:51
23562,1522,Mutual Funds,2021-04-06 03:04:02
20521,1396,Stock Trading Account,2021-04-06 03:40:08
28025,1794,Mutual Funds,2021-04-07 21:44:38
22432,1040,Stock Trading Account,2021-04-09 06:30:06
20348,1585,Stock Trading Account,2021-04-10 00:17:28
21912,1775,Mutual Funds,2021-04-11 12:23:49
27970,1188,Mutual Funds,2021-04-11 21:07:48
21098,1990,Mutual Funds,2021-04-13 01:59:14
20719,1481,Stock Trading Account,2021-04-16 08:55:58
22094,1862,Stock Trading Account,2021-04-17 07:46:26
25380,1974,Mutual Funds,2021-04-19 07:06:08
26217,1914,Stock Trading Account,2021-04-21 02:45:45
21024,1924,Mutual Funds,2021-04-21 16:13:40
21370,1368,Stock Trading Account,2021-04-24 21:32:12
22821,1770,Stock Trading Account,2021-04-30 14:46:22
27802,1744,Mutual Funds,2021-05-02 18:28:41
20166,1120,Mutual Funds,2021-05-03 01:52:35
28080,1484,Mutual Funds,2021-05-05 09:48:49
26733,1587,Mutual Funds,2021-05-05 11:13:22
20598,1929,Stock Trading Account,2021-05-07 17:49:12
24714,1184,Stock Trading Account,2021-05-08 03:53:48
23177,1302,Stock Trading Account,2021-05-09 14:17:06
24649,1215,Mutual Funds,2021-05-10 21:14:19
21595,1876,Stock Trading Account,2021-05-14 17:22:22
21471,1583,Stock Trading Account,2021-05-14 17:39:15
21202,1481,Mutual Funds,2021-05-15 05:34:32
21057,1594,Stock Trading Account,2021-05-17 19:03:38
25746,1559,Mutual Funds,2021-05-18 06:12:01
24904,1995,Stock Trading Account,2021-05-19 15:26:32
22356,1572,Mutual Funds,2021-05-21 08:06:56
25673,1059,Stock Trading Account,2021-05-21 10:00:55
24323,1070,Mutual Funds,2021-05-22 02:47:15
21190,1414,Stock Trading Account,2021-05-23 08:45:06
26503,1053,Mutual Funds,2021-05-23 14:15:07
23447,1179,Stock Trading Account,2021-05-27 14:31:33
26101,1512,Stock Trading Account,2021-05-30 00:33:36
20017,1970,Fixed Deposit,2021-05-30 10:00:33
23497,1981,Stock Trading Account,2021-06-04 17:58:54
23228,1097,Mutual Funds,2021-06-06 05:11:21
25148,1981,Mutual Funds,2021-06-06 05:34:17
21396,1876,Mutual Funds,2021-06-06 08:01:27
26714,1249,Mutual Funds,2021-06-06 14:16:04
